# KIMERA SWM - State-of-the-Art Monitoring Toolkit
# Comprehensive monitoring stack for tracking everything in extreme detail

# ===== CORE MONITORING INFRASTRUCTURE =====
# Prometheus ecosystem for metrics collection
prometheus-client>=0.20.0,<0.21.0
prometheus-api-client>=0.5.5,<0.6.0
prometheus-fastapi-instrumentator>=7.0.0,<8.0.0

# Grafana integration and dashboards
grafana-api>=1.0.3,<2.0.0
grafana-client>=3.8.0,<4.0.0

# OpenTelemetry for distributed tracing
opentelemetry-api>=1.24.0,<2.0.0
opentelemetry-sdk>=1.24.0,<2.0.0
opentelemetry-instrumentation>=0.45b0,<1.0.0
opentelemetry-instrumentation-fastapi>=0.45b0,<1.0.0
opentelemetry-instrumentation-requests>=0.45b0,<1.0.0
opentelemetry-instrumentation-sqlalchemy>=0.45b0,<1.0.0
opentelemetry-instrumentation-asyncio>=0.45b0,<1.0.0
opentelemetry-exporter-prometheus>=0.45b0,<1.0.0
opentelemetry-exporter-otlp>=1.24.0,<2.0.0

# ===== LOGGING & LOG AGGREGATION =====
# Structured logging with JSON
structlog>=24.1.0,<25.0.0
loguru>=0.7.0,<1.0.0

# ELK Stack integration
elasticsearch>=8.12.0,<9.0.0
elasticsearch-dsl>=8.12.0,<9.0.0

# Fluentd/Fluent Bit integration
fluent-logger>=0.10.0,<1.0.0

# Log parsing and analysis
python-json-logger>=2.0.0,<3.0.0
colorlog>=6.8.0,<7.0.0

# ===== SYSTEM & INFRASTRUCTURE MONITORING =====
# System metrics and monitoring
psutil>=7.0.0,<8.0.0
py-cpuinfo>=9.0.0,<10.0.0
GPUtil>=1.4.0,<2.0.0
nvidia-ml-py>=12.550.0,<13.0.0
pynvml>=11.5.0,<12.0.0

# Network monitoring
netaddr>=1.2.1,<2.0.0
netifaces>=0.11.0,<1.0.0
scapy>=2.5.0,<3.0.0

# Docker and container monitoring
docker>=7.0.0,<8.0.0
kubernetes>=29.0.0,<30.0.0

# ===== APPLICATION PERFORMANCE MONITORING =====
# APM and profiling
py-spy>=0.3.14,<0.4.0
memory-profiler>=0.61.0,<0.62.0
line-profiler>=4.1.0,<5.0.0
pympler>=0.9,<1.0

# Performance monitoring
pyinstrument>=4.6.0,<5.0.0
snakeviz>=2.2.0,<3.0.0
gprof2dot>=2024.6.6,<2025.0.0

# Statistical profiling
py-heat>=0.0.6,<1.0.0

# ===== DATABASE & DATA MONITORING =====
# Database monitoring
sqlalchemy-utils>=0.41.0,<0.42.0
alembic>=1.13.0,<2.0.0

# Redis monitoring
redis>=5.0.0,<6.0.0

# ===== AI/ML SPECIFIC MONITORING =====
# MLOps and experiment tracking
mlflow>=2.13.0,<3.0.0
wandb>=0.17.0,<1.0.0
neptune>=1.10.0,<2.0.0

# Model monitoring
evidently>=0.4.0,<0.5.0
whylogs>=1.4.0,<2.0.0
deepchecks>=0.18.0,<1.0.0

# GPU monitoring for AI workloads
gpustat>=1.1.1,<2.0.0
torch-tb-profiler>=0.4.3,<1.0.0

# ===== SECURITY & COMPLIANCE MONITORING =====
# Security monitoring
bandit>=1.7.5,<2.0.0
safety>=3.2.0,<4.0.0
semgrep>=1.75.0,<2.0.0

# Vulnerability scanning
pip-audit>=2.7.0,<3.0.0
cyclonedx-bom>=4.4.0,<5.0.0

# ===== CUSTOM METRICS & ALERTING =====
# Alerting and notification
slack-sdk>=3.27.0,<4.0.0
discord-webhook>=1.3.0,<2.0.0
email-validator>=2.1.0,<3.0.0

# Time series databases
influxdb-client>=1.43.0,<2.0.0
clickhouse-driver>=0.2.7,<1.0.0

# Message queues monitoring
celery>=5.3.0,<6.0.0
redis-om>=0.2.1,<1.0.0

# ===== VISUALIZATION & DASHBOARDS =====
# Real-time visualization
plotly>=5.20.0,<6.0.0
dash>=2.17.0,<3.0.0
streamlit>=1.35.0,<2.0.0
bokeh>=3.4.0,<4.0.0

# Interactive monitoring dashboards
panel>=1.4.0,<2.0.0
holoviews>=1.18.0,<2.0.0

# ===== ADVANCED ANALYTICS =====
# Statistical analysis for monitoring
scipy>=1.14.0,<1.16.0
scikit-learn>=1.3.0,<1.7.0
statsmodels>=0.14.0,<0.16.0

# Anomaly detection
pyod>=1.1.0,<2.0.0
adtk>=0.6.2,<1.0.0
luminol>=0.4,<1.0.0

# Time series analysis
prophet>=1.1.5,<2.0.0
pmdarima>=2.0.4,<3.0.0

# ===== DISTRIBUTED MONITORING =====
# Distributed tracing

# Service mesh monitoring

# ===== HEALTH CHECKS & HEARTBEATS =====
# Health monitoring
healthcheck>=1.3.3,<2.0.0
uptime>=3.0.1,<4.0.0

# Service discovery
python-consul>=1.1.0,<2.0.0
etcd3>=0.12.0,<1.0.0

# ===== TESTING & VALIDATION MONITORING =====
# Test monitoring
pytest-monitor>=1.6.6,<2.0.0
pytest-benchmark>=4.0.0,<5.0.0
pytest-profiling>=1.7.0,<2.0.0

# Load testing monitoring
locust>=2.24.0,<3.0.0

# ===== CONFIGURATION & DEPLOYMENT =====
# Configuration management for monitoring
hydra-core>=1.3.0,<2.0.0
omegaconf>=2.3.0,<3.0.0
dynaconf>=3.2.0,<4.0.0

# Monitoring deployment tools

# ===== UTILITIES & HELPERS =====
# Data processing for monitoring
polars>=0.20.0,<1.0.0
pyarrow>=16.0.0,<17.0.0
fastparquet>=2024.2.0,<2025.0.0

# Serialization for monitoring data
msgpack>=1.0.8,<2.0.0
orjson>=3.10.0,<4.0.0
ujson>=5.10.0,<6.0.0

# HTTP clients for monitoring APIs
httpx>=0.28.1,<0.29.0
aiohttp>=3.11.16,<4.0.0

# Caching for monitoring data
diskcache>=5.6.0,<6.0.0
pymemcache>=4.0.0,<5.0.0

# ===== ASYNC & CONCURRENCY =====
# Async monitoring
asyncio-mqtt>=0.16.0,<0.17.0
aiofiles>=24.1.0,<25.0.0
aioredis>=2.0.1,<3.0.0

# Background job monitoring
rq>=1.16.0,<2.0.0
dramatiq>=1.17.0,<2.0.0

# ===== MONITORING PROTOCOLS =====
# Monitoring protocols and standards
snmp-passpersist>=1.3.0,<2.0.0
pysnmp>=6.0.0,<7.0.0

# StatsD protocol
statsd>=4.0.1,<5.0.0
datadog>=0.49.0,<1.0.0

# Custom monitoring protocols
zmq>=0.0.0,<1.0.0  # Will resolve to pyzmq
pika>=1.3.0,<2.0.0  # RabbitMQ

# ===== QUALITY ASSURANCE =====
# Code quality monitoring
black>=24.0.0,<25.0.0
isort>=5.13.0,<6.0.0
flake8>=7.0.0,<8.0.0
mypy>=1.10.0,<2.0.0
pylint>=3.2.0,<4.0.0

# Dependency monitoring
pip-tools>=7.4.0,<8.0.0
pipdeptree>=2.23.0,<3.0.0
deptry>=0.16.0,<1.0.0 
