# KIMERA SWM - Selective Feedback Architecture (Core)
# Essential dependencies for Windows compatibility

# ===== CORE FRAMEWORK =====
fastapi>=0.115.12,<0.116.0
uvicorn[standard]>=0.34.3,<0.35.0
pydantic>=2.11.5,<2.12.0
pydantic-settings>=2.8.1,<2.9.0

# ===== ESSENTIAL AI/ML STACK =====
torch>=2.3.0,<3.0.0
torchvision>=0.18.0,<1.0.0
torchaudio>=2.3.0,<3.0.0
transformers>=4.44.0,<4.53.0
accelerate>=0.30.0,<0.35.0
optimum>=1.20.0,<1.24.0
sentence-transformers>=3.0.0,<4.0.0

# ===== SCIENTIFIC COMPUTING =====
numpy>=1.24.0,<2.4.0
scipy>=1.14.0,<1.16.0
scikit-learn>=1.3.0,<1.7.0

# ===== OPTIMIZATION =====
optuna>=3.6.0,<5.0.0
bayesian-optimization>=1.4.0,<2.0.0

# ===== MONITORING =====
psutil>=7.0.0,<8.0.0

# ===== ASYNC & UTILITIES =====
asyncio>=3.4.3
aiofiles>=24.1.0,<25.0.0
tenacity>=8.3.0,<9.0.0

# ===== TESTING =====
pytest>=8.4.0,<9.0.0
pytest-asyncio>=0.21.0,<1.0.0

# ===== UTILITIES =====
click>=8.1.8,<9.0.0
tqdm>=4.67.1,<5.0.0
rich>=14.0.0,<15.0.0 
